"No.","Time","Source","Destination","Protocol","Length","Info"
"273","52.734269778","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"274","52.840935087","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"275","53.041867552","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"276","53.041867601","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"277","53.041867650","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"278","53.044987371","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"279","53.050645536","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"280","53.050963044","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"281","53.349087690","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"282","53.352159608","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"283","54.233334187","10.9.1.23","157.240.196.60","QUIC","1292","Initial, DCID=d2c7dbd2b5a99726, PKN: 1, PADDING, CRYPTO, PADDING, CRYPTO, PADDING, PING, CRYPTO, PADDING, CRYPTO"
"284","54.277322009","157.240.196.60","10.9.1.23","QUIC","1274","Initial, SCID=9f1d017406bcc6f4, PKN: 1873907, CRYPTO, ACK, PADDING"
"285","55.498847236","157.240.196.60","10.9.1.23","TLSv1.2","346","Application Data"
"286","55.563959692","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"287","55.586705197","10.9.1.23","157.240.196.60","TLSv1.2","169","Application Data"
"288","55.740488387","157.240.196.60","10.9.1.23","TLSv1.2","156","Application Data"
"289","56.369156805","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"290","57.239201521","157.240.196.60","10.9.1.23","TLSv1.2","146","Application Data"
"291","58.025886134","10.9.1.23","157.240.196.60","TLSv1.2","297","Application Data"
"292","58.072152961","157.240.196.60","10.9.1.23","TLSv1.2","143","Application Data"
"293","58.265458922","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"294","58.572090560","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"295","58.572090702","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"296","58.575253851","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"297","58.577096301","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"298","58.580138858","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"299","58.580249467","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"300","58.593567539","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"301","58.595584769","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"302","59.082456518","157.240.196.60","10.9.1.23","TLSv1.2","146","Application Data"
"303","59.492069794","157.240.196.60","10.9.1.23","TLSv1.2","146","Application Data"
"304","60.721579414","157.240.196.60","10.9.1.23","TLSv1.2","346","Application Data"
"305","60.789340980","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"306","60.802806148","10.9.1.23","157.240.196.60","TLSv1.2","169","Application Data"
"307","60.814615075","157.240.196.60","10.9.1.23","TLSv1.2","143","Application Data"
"308","60.975020412","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"309","60.977118186","157.240.196.60","10.9.1.23","TLSv1.2","156","Application Data"
"310","62.435058043","10.9.1.23","157.240.196.60","TLSv1.2","281","Application Data"
"311","62.768778797","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"312","63.076155990","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"313","63.076862004","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"314","63.079678303","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"315","63.094908593","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"316","63.105528655","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"317","63.114676870","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"318","63.200320487","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"319","63.203218533","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"320","63.399315292","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"321","64.033519971","10.9.1.23","157.240.196.60","TLSv1.2","281","Application Data"
"322","64.119232148","157.240.196.60","10.9.1.23","TLSv1.2","378","Application Data"
"323","64.200907777","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"324","64.208961066","10.9.1.23","157.240.196.60","TLSv1.2","169","Application Data"
"325","64.233034504","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"326","64.245995303","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"327","64.363682200","157.240.196.60","10.9.1.23","TLSv1.2","156","Application Data"
"328","64.503766866","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"329","64.503767173","157.240.196.60","10.9.1.23","TLSv1.2","143","Application Data"
"330","64.508450025","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"331","64.524074357","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"332","64.525285914","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"333","64.534006258","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"334","64.536488237","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"335","64.546324689","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"336","64.550488594","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"337","64.898956307","10.9.1.23","157.240.196.60","TLSv1.2","281","Application Data"
"338","65.127157464","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"339","65.147906457","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"340","65.420578833","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"341","65.420578980","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"342","65.422350645","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"343","65.424329429","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"344","65.432782332","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"345","65.435586618","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"346","65.525394669","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"347","65.535440376","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"348","65.830009461","10.9.1.23","157.240.196.60","TLSv1.2","281","Application Data"
"349","66.149065093","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"350","66.182837928","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"351","66.450392862","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"352","66.450393010","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"353","66.450393026","157.240.196.60","10.9.1.23","TLSv1.2","378","Application Data"
"354","66.451941881","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"355","66.458695037","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"356","66.467043780","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"357","66.470200502","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"358","66.523574218","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"359","66.537198362","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"360","66.542945342","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"361","66.579627606","10.9.1.23","157.240.196.60","TLSv1.2","169","Application Data"
"362","66.585534247","157.240.196.60","10.9.1.23","TLSv1.2","143","Application Data"
"363","66.733828449","157.240.196.60","10.9.1.23","TLSv1.2","156","Application Data"
"364","66.963041788","10.9.1.23","157.240.196.60","TLSv1.2","265","Application Data"
"365","67.276025181","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"366","67.576397965","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"367","67.576398209","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"368","67.578017103","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"369","67.579507057","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"370","67.583978928","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"371","67.584077929","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"372","67.781291938","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"373","67.785098388","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"374","68.287263122","10.9.1.23","157.240.196.60","TLSv1.2","265","Application Data"
"375","68.442267727","157.240.196.60","10.9.1.23","TLSv1.2","143","Application Data"
"376","68.710452766","157.240.196.60","10.9.1.23","TLSv1.2","394","Application Data"
"377","68.724582959","157.240.196.60","10.9.1.23","TLSv1.2","194","Application Data"
"378","68.793060467","10.9.1.23","157.240.196.60","TLSv1.2","147","Application Data"
"379","68.877667424","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"380","68.912873741","10.9.1.23","157.240.196.60","TLSv1.2","169","Application Data"
"381","68.917184402","10.9.1.23","157.240.196.60","TLSv1.2","323","Application Data"
"382","69.117683568","157.240.196.60","10.9.1.23","TLSv1.2","156","Application Data"
"383","69.117683583","157.240.196.60","10.9.1.23","TLSv1.2","153","Application Data"
"384","69.346874892","157.240.196.60","10.9.1.23","TLSv1.2","143","Application Data"
"385","69.630415412","157.240.196.60","10.9.1.23","TLSv1.2","149","Application Data"
"386","69.630415524","157.240.196.60","10.9.1.23","TLSv1.2","309","Application Data"
"387","69.636392115","10.9.1.23","157.240.196.60","TLSv1.2","150","Application Data"
"388","69.835683790","157.240.196.60","10.9.1.23","TLSv1.2","148","Application Data"
"389","69.920644040","157.240.196.60","10.9.1.23","TLSv1.2","146","Application Data"
"390","69.943280097","10.9.1.23","157.240.196.60","TLSv1.3","264","Application Data"
"391","69.943319042","10.9.1.23","157.240.196.60","TLSv1.3","756","Application Data, Application Data"
"392","69.985150543","157.240.196.60","10.9.1.23","TLSv1.3","101","Application Data"
"393","69.985150698","157.240.196.60","10.9.1.23","TLSv1.3","105","Application Data"
"394","70.020695761","157.240.196.60","10.9.1.23","TLSv1.3","496","Application Data"
"395","70.021508569","10.9.1.23","157.240.196.60","TLSv1.3","101","Application Data"
"396","70.632088245","10.9.1.23","157.240.196.60","TLSv1.2","147","Application Data"
"397","71.780996299","157.240.196.60","10.9.1.23","TLSv1.2","346","Application Data"
"398","71.846607141","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"399","71.858561701","10.9.1.23","157.240.196.60","TLSv1.2","169","Application Data"
"400","72.088456485","157.240.196.60","10.9.1.23","TLSv1.2","156","Application Data"
"401","72.174703154","157.240.196.60","10.9.1.23","TLSv1.2","143","Application Data"
"402","75.119220092","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"403","75.672835616","157.240.196.60","10.9.1.23","TLSv1.2","410","Application Data"
"404","75.744906572","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"405","75.756079167","10.9.1.23","157.240.196.60","TLSv1.2","169","Application Data"
"406","75.910925782","157.240.196.60","10.9.1.23","TLSv1.2","156","Application Data"
"407","75.964726665","157.240.196.60","10.9.1.23","TLSv1.2","143","Application Data"
"408","78.384920113","10.9.1.23","157.240.196.60","TLSv1.2","345","Application Data"
"409","78.641382765","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"410","78.949073157","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"411","78.951502069","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"412","78.957845570","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"413","78.960035434","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"414","78.964049403","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"415","78.965827197","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"416","78.984381838","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"417","78.990677956","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"418","79.093563875","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"419","79.810639894","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"420","79.878133115","10.9.1.23","157.240.196.60","TLSv1.2","265","Application Data"
"421","80.178035725","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"422","80.250530198","157.240.196.60","10.9.1.23","TLSv1.2","378","Application Data"
"423","80.266885714","10.9.1.23","157.240.196.60","TLSv1.2","281","Application Data"
"424","80.335280590","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"425","80.353472232","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"426","80.355023155","10.9.1.23","157.240.196.60","TLSv1.2","169","Application Data"
"427","80.399515696","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"428","80.515357022","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"429","80.515357463","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"430","80.515750362","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"431","80.519737050","157.240.196.60","10.9.1.23","TLSv1.2","156","Application Data"
"432","80.526351390","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"433","80.526411612","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"434","80.526650054","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"435","80.539266610","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"436","80.540200680","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"437","80.791939220","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"438","80.794284081","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"439","80.820412910","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"440","80.821487750","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"441","80.857525635","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"442","80.860187105","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"443","80.881577299","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"444","81.012908871","10.9.1.23","157.240.196.60","TLSv1.2","265","Application Data"
"445","81.076727388","157.240.196.60","10.9.1.23","TLSv1.2","146","Application Data"
"446","81.303726495","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"447","81.325594462","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"448","81.480712557","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"449","81.484103000","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"450","81.484692368","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"451","81.490064946","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"452","81.518403653","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"453","81.520653022","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"454","81.550941847","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"455","81.554063626","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"456","84.068357214","157.240.196.60","10.9.1.23","TLSv1.2","146","Application Data"
"457","84.683108280","157.240.196.60","10.9.1.23","TLSv1.2","146","Application Data"
"458","85.604560878","157.240.196.60","10.9.1.23","TLSv1.2","143","Application Data"
"459","86.630036294","157.240.196.60","10.9.1.23","TLSv1.2","330","Application Data"
"460","86.630036693","157.240.196.60","10.9.1.23","TLSv1.2","143","Application Data"
"461","86.720005458","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"462","86.734032642","10.9.1.23","157.240.196.60","TLSv1.2","169","Application Data"
"463","86.937038687","157.240.196.60","10.9.1.23","TLSv1.2","156","Application Data"
"464","87.447678748","157.240.196.60","10.9.1.23","TLSv1.2","330","Application Data"
"465","87.513574643","157.240.196.60","10.9.1.23","TLSv1.2","143","Application Data"
"466","87.535079999","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"467","87.547248901","10.9.1.23","157.240.196.60","TLSv1.2","169","Application Data"
"468","87.756533390","157.240.196.60","10.9.1.23","TLSv1.2","156","Application Data"
"469","88.314778117","157.240.196.60","10.9.1.23","TLSv1.2","330","Application Data"
"470","88.391948835","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"471","88.410376464","10.9.1.23","157.240.196.60","TLSv1.2","169","Application Data"
"472","88.676417426","157.240.196.60","10.9.1.23","TLSv1.2","156","Application Data"
"473","88.676417581","157.240.196.60","10.9.1.23","TLSv1.2","146","Application Data"
"474","90.110680232","157.240.196.60","10.9.1.23","TLSv1.2","143","Application Data"
"475","90.828848095","157.240.196.60","10.9.1.23","TLSv1.2","146","Application Data"
"476","94.411690317","157.240.196.60","10.9.1.23","TLSv1.2","410","Application Data"
"477","94.512205561","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"478","94.527939303","10.9.1.23","157.240.196.60","TLSv1.2","169","Application Data"
"479","94.585664163","157.240.196.60","10.9.1.23","TLSv1.2","143","Application Data"
"480","94.681978342","157.240.196.60","10.9.1.23","TLSv1.2","156","Application Data"
"481","97.478741717","157.240.196.60","10.9.1.23","TLSv1.2","394","Application Data"
"482","97.648086177","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"483","97.650821253","157.240.196.60","10.9.1.23","TLSv1.2","143","Application Data"
"484","97.700295919","10.9.1.23","157.240.196.60","TLSv1.2","169","Application Data"
"485","97.893179073","157.240.196.60","10.9.1.23","TLSv1.2","156","Application Data"
"486","99.736490594","157.240.196.60","10.9.1.23","TLSv1.2","362","Application Data"
"487","99.836903373","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"488","99.840467217","157.240.196.60","10.9.1.23","TLSv1.2","143","Application Data"
"489","99.855943463","10.9.1.23","157.240.196.60","TLSv1.2","169","Application Data"
"490","100.043134533","157.240.196.60","10.9.1.23","TLSv1.2","156","Application Data"
"491","100.865492309","157.240.196.60","10.9.1.23","TLSv1.2","146","Application Data"
"492","102.804161476","157.240.196.60","10.9.1.23","TLSv1.2","394","Application Data"
"493","102.900357892","157.240.196.60","10.9.1.23","TLSv1.2","143","Application Data"
"494","102.968657437","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"495","103.025930883","10.9.1.23","157.240.196.60","TLSv1.2","169","Application Data"
"496","103.219732529","157.240.196.60","10.9.1.23","TLSv1.2","156","Application Data"
"497","104.043380998","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"498","104.136280511","157.240.196.60","10.9.1.23","TLSv1.2","346","Application Data"
"499","104.216914359","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"500","104.227865962","10.9.1.23","157.240.196.60","TLSv1.2","169","Application Data"
"501","104.451178260","157.240.196.60","10.9.1.23","TLSv1.2","156","Application Data"
"502","105.362890699","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"503","105.380707427","10.9.1.23","157.240.196.60","TLSv1.2","281","Application Data"
"504","105.677445982","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"505","105.983685915","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"506","105.984297276","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"507","105.984865115","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"508","105.986998067","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"509","106.003724035","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"510","106.004678301","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"511","106.091861062","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"512","106.095395446","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"513","106.533143488","10.9.1.23","157.240.196.60","TLSv1.2","297","Application Data"
"514","106.796149000","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"515","106.802265578","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"516","107.109534819","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"517","107.109534905","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"518","107.112964580","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"519","107.114238163","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"520","107.118373441","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"521","107.125788474","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"522","107.209249699","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"523","107.212569603","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"524","108.681401673","10.9.1.23","157.240.196.60","TLSv1.2","297","Application Data"
"525","108.849352440","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"526","108.894923745","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"527","109.055707333","157.240.196.60","10.9.1.23","TLSv1.2","143","Application Data"
"528","109.260049680","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"529","109.260049820","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"530","109.260049869","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"531","109.262770950","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"532","109.268583691","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"533","109.268687001","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"534","109.375514430","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"535","109.384353569","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"536","109.857428594","10.9.1.23","157.240.196.60","TLSv1.2","281","Application Data"
"537","110.076239877","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"538","110.078332172","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"539","110.386487195","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"540","110.386487278","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"541","110.389365576","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"542","110.392159944","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"543","110.394434345","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"544","110.394796299","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"545","110.429381398","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
