"No.","Time","Source","Destination","Protocol","Length","Info"
"546","110.436478784","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"547","111.033377996","10.9.1.23","157.240.196.60","TLSv1.2","281","Application Data"
"548","111.037020427","157.240.196.60","10.9.1.23","TLSv1.2","146","Application Data"
"549","111.307774652","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"550","111.512104655","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"551","111.514714116","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"552","111.543679905","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"553","111.546405988","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"554","111.566176655","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"555","111.569831717","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"556","111.646286446","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"557","111.649101354","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"558","111.696664473","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"559","112.230283698","157.240.196.60","10.9.1.23","TLSv1.2","394","Application Data"
"560","112.392842882","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"561","112.411272323","10.9.1.23","157.240.196.60","TLSv1.2","169","Application Data"
"562","112.638446545","157.240.196.60","10.9.1.23","TLSv1.2","156","Application Data"
"563","112.696563610","10.9.1.23","157.240.196.60","TLSv1.2","281","Application Data"
"564","112.949630660","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"565","113.253690448","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"566","113.253690622","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"567","113.256758280","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"568","113.261015605","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"569","113.264420874","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"570","113.276621801","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"571","113.285584029","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"572","113.289286918","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"573","113.914856828","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"574","115.027367291","10.9.1.23","157.240.196.60","TLSv1.2","265","Application Data"
"575","115.298744315","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"576","115.608732479","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"577","115.611079855","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"578","115.739413432","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"579","115.742157306","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"580","115.746380960","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"581","115.748015939","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"582","115.762291555","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"583","115.766742917","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"584","117.284040379","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"585","119.501786545","157.240.196.60","10.9.1.23","TLSv1.2","317","Application Data"
"586","119.518515344","10.9.1.23","157.240.196.60","TLSv1.2","164","Application Data"
"587","119.520233854","10.9.1.23","157.240.196.60","TLSv1.2","164","Application Data"
"588","119.520992858","10.9.1.23","157.240.196.60","TLSv1.2","164","Application Data"
"589","119.586932242","157.240.196.60","10.9.1.23","TLSv1.2","143","Application Data"
"590","120.536202625","10.9.1.23","157.240.196.60","TLSv1.2","297","Application Data"
"591","120.832345468","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"592","121.138413916","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"593","121.138413967","157.240.196.60","10.9.1.23","TLSv1.2","146","Application Data"
"594","121.141229475","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"595","121.147594642","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"596","121.149450967","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"597","121.171591017","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"598","121.172754316","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"599","121.176183111","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"600","121.179164606","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"601","122.773979014","157.240.196.60","10.9.1.23","TLSv1.2","362","Application Data"
"602","122.853673021","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"603","124.644846308","10.9.1.23","157.240.196.60","TLSv1.2","169","Application Data"
"604","124.800257096","157.240.196.60","10.9.1.23","TLSv1.2","156","Application Data"
"605","131.885586976","157.240.196.60","10.9.1.23","TLSv1.2","143","Application Data"
"606","131.916316298","157.240.196.60","10.9.1.23","TLSv1.2","146","Application Data"
"607","133.529380425","157.240.196.60","10.9.1.23","TLSv1.2","346","Application Data"
"608","133.604439531","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"609","134.046810811","10.9.1.23","157.240.196.60","TLSv1.2","169","Application Data"
"610","134.190987675","157.240.196.60","10.9.1.23","TLSv1.2","146","Application Data"
"611","134.202225077","157.240.196.60","10.9.1.23","TLSv1.2","156","Application Data"
"612","134.617875709","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"613","135.167196990","157.240.196.60","10.9.1.23","TLSv1.3","105","Application Data"
"614","135.636183874","10.9.1.23","157.240.196.60","TLSv1.2","281","Application Data"
"615","135.767907783","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"616","135.844587975","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"617","135.939674698","157.240.196.60","10.9.1.23","TLSv1.2","143","Application Data"
"618","136.192159699","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"619","136.192159829","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"620","136.192159862","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"621","136.195327701","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"622","136.199673038","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"623","136.200018705","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"624","136.221506941","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"625","136.228147334","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"626","137.023351382","10.9.1.23","157.240.196.60","TLSv1.2","297","Application Data"
"627","137.132332512","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"628","137.236128810","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"629","137.619111219","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"630","137.619111457","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"631","137.622279540","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"632","137.624027752","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"633","137.654839504","157.240.196.60","10.9.1.23","TLSv1.2","378","Application Data"
"634","137.718115547","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"635","137.720152004","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"636","137.721049544","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"637","137.767108196","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"638","137.775618839","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"639","137.775843220","10.9.1.23","157.240.196.60","TLSv1.2","169","Application Data"
"640","138.036247792","157.240.196.60","10.9.1.23","TLSv1.2","156","Application Data"
"641","138.074801193","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"642","138.082162795","10.9.1.23","157.240.196.60","TLSv1.2","281","Application Data"
"643","138.341414482","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"644","138.650482798","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"645","138.650483155","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"646","138.654275728","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"647","138.660264542","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"648","138.762853762","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"649","138.765229575","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"650","138.791537747","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"651","138.799469223","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"652","138.959645478","10.9.1.23","157.240.196.60","TLSv1.2","281","Application Data"
"653","138.992086434","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"654","139.263129198","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"655","139.398451014","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"656","139.401316586","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"657","139.517036818","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"658","139.519394845","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"659","139.587191465","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"660","139.589816346","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"661","139.607503830","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"662","139.625780565","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"663","139.775026522","10.9.1.23","157.240.196.60","TLSv1.2","281","Application Data"
"664","139.960379354","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"665","140.287266925","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"666","140.287267059","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"667","140.287267105","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"668","140.287267152","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"669","140.289802501","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"670","140.295042445","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"671","140.295153335","10.9.1.23","157.240.196.60","TLSv1.2","254","Application Data, Application Data"
"672","140.753897839","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"673","141.268124617","157.240.196.60","10.9.1.23","TLSv1.2","146","Application Data"
"674","143.066514581","10.9.1.23","157.240.196.60","TLSv1.2","329","Application Data"
"675","143.224176981","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"676","143.277129927","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"677","143.667873852","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"678","143.667873939","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"679","143.671023370","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"680","143.672535126","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"681","143.675220603","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"682","143.676616260","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"683","143.695842083","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"684","143.699826135","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"685","144.665884527","10.9.1.23","157.240.196.60","TLSv1.2","281","Application Data"
"686","144.852646489","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"687","144.891975262","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"688","145.203037736","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"689","145.203037935","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"690","145.203037984","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"691","145.206045886","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"692","145.212086902","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"693","145.212392647","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"694","146.226928470","157.240.196.60","10.9.1.23","TLSv1.2","570","Application Data"
"695","146.268055218","10.9.1.23","157.240.196.60","TLSv1.2","165","Application Data"
"696","146.583256459","10.9.1.23","157.240.196.60","TLSv1.2","281","Application Data"
"697","146.658644984","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"698","146.793616691","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"699","147.147905682","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"700","147.147906025","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"701","147.147906080","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"702","147.157925573","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"703","147.164414408","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"704","147.164725000","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"705","147.657459855","10.9.1.23","157.240.196.60","TLSv1.2","281","Application Data"
"706","147.890954790","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"707","147.893614364","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"708","148.281296187","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"709","148.281296263","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"710","148.281296278","157.240.196.60","10.9.1.23","TLSv1.2","187","Application Data"
"711","148.283906583","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"712","148.289836450","10.9.1.23","157.240.196.60","TLSv1.2","257","Application Data, Application Data"
"713","148.566732829","10.9.1.23","157.240.196.60","TLSv1.2","265","Application Data"
"714","148.569790851","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"715","148.569790930","157.240.196.60","10.9.1.23","TLSv1.2","204","Application Data"
"716","148.818431437","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"717","148.820738020","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"718","148.820738118","157.240.196.60","10.9.1.23","TLSv1.2","143","Application Data"
"719","148.835214989","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"720","148.835256450","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"721","149.093493563","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"722","149.093493607","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"723","149.093493623","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"724","149.094674717","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"725","149.095967376","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"726","149.096250547","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"727","149.097169387","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"728","149.114439557","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"729","149.866701329","10.9.1.23","157.240.196.60","TLSv1.2","265","Application Data"
"730","150.111792232","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"731","150.238012974","157.240.196.60","10.9.1.23","TLSv1.2","346","Application Data"
"732","150.306888498","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"733","150.336259596","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"734","150.351578070","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"735","150.366854562","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"736","150.373276066","10.9.1.23","157.240.196.60","TLSv1.2","169","Application Data"
"737","150.374761968","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"738","150.392353993","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"739","150.393351884","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"740","150.429572660","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"741","150.433537755","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"742","150.529501534","157.240.196.60","10.9.1.23","TLSv1.2","156","Application Data"
"743","154.522742523","157.240.196.60","10.9.1.23","TLSv1.2","143","Application Data"
"744","156.364291234","157.240.196.60","10.9.1.23","TLSv1.2","378","Application Data"
"745","156.439701747","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"746","159.743441176","157.240.196.60","10.9.1.23","TLSv1.2","686","Application Data"
"747","159.753224805","10.9.1.23","157.240.196.60","TLSv1.2","165","Application Data"
"748","164.249124054","157.240.196.60","10.9.1.23","TLSv1.2","143","Application Data"
"749","164.249124269","157.240.196.60","10.9.1.23","TLSv1.2","242","Application Data"
"750","164.254439058","10.9.1.23","157.240.196.60","TLSv1.2","164","Application Data"
"751","164.280072832","10.9.1.23","157.240.196.60","TLSv1.2","164","Application Data"
"752","165.883415926","157.240.196.60","10.9.1.23","TLSv1.2","346","Application Data"
"753","165.991593167","10.9.1.23","157.240.196.60","TLSv1.2","129","Application Data"
"754","166.000678888","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"755","166.680147276","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"756","166.913427492","157.240.196.60","10.9.1.23","TLSv1.2","138","Application Data"
"757","171.622555595","157.240.196.60","10.9.1.23","TLSv1.2","330","Application Data"
"758","171.727123067","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"759","176.116974379","10.9.1.23","157.240.196.60","TLSv1.2","129","Application Data"
"760","176.402316800","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"761","177.108594002","10.9.1.23","157.240.196.60","TLSv1.2","210","Application Data"
"762","177.124752337","10.9.1.23","157.240.196.60","TLSv1.2","281","Application Data"
"763","177.264321927","157.240.196.60","10.9.1.23","TLSv1.2","156","Application Data"
"764","177.336748072","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"765","177.664345848","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"766","177.664346056","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"767","177.666711866","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"768","177.668965541","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"769","177.678391711","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"770","177.679446460","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"771","177.703219843","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"772","177.706611115","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"773","179.097792138","157.240.196.60","10.9.1.23","TLSv1.2","850","Application Data"
"774","179.122250411","10.9.1.23","157.240.196.60","TLSv1.2","160","Application Data"
"775","180.838628364","157.240.196.60","10.9.1.23","TLSv1.2","143","Application Data"
"776","181.454105875","157.240.196.60","10.9.1.23","TLSv1.2","146","Application Data"
"777","181.948630805","157.240.196.60","10.9.1.23","TLSv1.2","146","Application Data"
"778","182.374284636","157.240.196.60","10.9.1.23","TLSv1.2","330","Application Data"
"779","182.460136367","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"780","184.013435467","157.240.196.60","10.9.1.23","TLSv1.2","143","Application Data"
"781","185.447097199","157.240.196.60","10.9.1.23","TLSv1.2","330","Application Data"
"782","185.573616075","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"783","186.989218604","157.240.196.60","10.9.1.23","TLSv1.2","350","Application Data"
"784","186.989218770","157.240.196.60","10.9.1.23","TLSv1.2","146","Application Data"
"785","186.989218824","157.240.196.60","10.9.1.23","TLSv1.2","143","Application Data"
"786","187.020285733","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"787","187.392107999","157.240.196.60","10.9.1.23","TLSv1.2","314","Application Data"
"788","187.509618057","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"789","188.211262543","157.240.196.60","10.9.1.23","TLSv1.2","143","Application Data"
"790","188.518906553","157.240.196.60","10.9.1.23","TLSv1.2","136","Application Data"
"791","189.337480931","157.240.196.60","10.9.1.23","TLSv1.2","314","Application Data"
"792","189.461242116","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"793","190.361653916","157.240.196.60","10.9.1.23","TLSv1.2","350","Application Data"
"794","190.376131493","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"795","192.907749414","10.9.1.23","157.240.196.60","TLSv1.2","129","Application Data"
"796","192.911770532","157.240.196.60","10.9.1.23","TLSv1.2","146","Application Data"
"797","204.390529909","157.240.196.60","10.9.1.23","TLSv1.2","447","Application Data"
"798","204.434750812","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"799","204.471507173","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"800","204.700215276","157.240.196.60","10.9.1.23","TLSv1.2","138","Application Data"
"801","208.158850996","10.9.1.23","157.240.196.60","TLSv1.2","129","Application Data"
"802","208.486188089","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"803","209.350120097","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"804","209.399963551","10.9.1.23","157.240.196.60","TLSv1.2","229","Application Data"
"805","209.422573690","10.9.1.23","157.240.196.60","TLSv1.2","281","Application Data"
"806","209.558242481","157.240.196.60","10.9.1.23","TLSv1.2","156","Application Data"
"807","209.633198158","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"808","209.920368909","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"809","209.935139820","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"810","209.969410674","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"811","210.004871603","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"812","210.019647853","10.9.1.23","157.240.196.60","TLSv1.2","281","Application Data"
"813","210.073803106","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"814","210.332942467","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"815","210.352693601","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"816","210.352775707","10.9.1.23","157.240.196.60","TLSv1.2","254","Application Data, Application Data"
"817","210.353464487","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
