"No.","Time","Source","Destination","Protocol","Length","Info"
"818","210.449705847","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"819","210.452251815","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"820","210.576520327","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"821","210.579406954","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"822","210.589119541","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"823","210.589627698","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"824","210.593375257","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"825","210.604860943","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"826","211.103744373","10.9.1.23","157.240.196.60","TLSv1.2","281","Application Data"
"827","211.356811934","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"828","211.662848352","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"829","211.665395207","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"830","211.669555885","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"831","211.671435642","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"832","211.672502834","157.240.196.60","10.9.1.23","TLSv1.2","143","Application Data"
"833","211.731398984","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"834","211.733706189","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"835","211.738497938","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"836","211.746738108","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"837","212.182419387","157.240.196.60","10.9.1.23","TLSv1.2","350","Application Data"
"838","212.202152436","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"839","214.020285565","157.240.196.60","10.9.1.23","TLSv1.2","378","Application Data"
"840","214.076733643","157.240.196.60","10.9.1.23","TLSv1.2","146","Application Data"
"841","214.100552935","157.240.196.60","10.9.1.23","TLSv1.2","143","Application Data"
"842","214.110680414","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"843","214.141609691","10.9.1.23","157.240.196.60","TLSv1.2","169","Application Data"
"844","214.324408764","157.240.196.60","10.9.1.23","TLSv1.2","156","Application Data"
"845","215.143937611","157.240.196.60","10.9.1.23","TLSv1.2","346","Application Data"
"846","215.226236928","157.240.196.60","10.9.1.23","TLSv1.2","143","Application Data"
"847","215.234508613","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"848","215.255834931","10.9.1.23","157.240.196.60","TLSv1.2","169","Application Data"
"849","215.451408897","157.240.196.60","10.9.1.23","TLSv1.2","156","Application Data"
"850","216.421262525","157.240.196.60","10.9.1.23","TLSv1.2","362","Application Data"
"851","216.516635824","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"852","216.532277076","10.9.1.23","157.240.196.60","TLSv1.2","169","Application Data"
"853","216.537963499","157.240.196.60","10.9.1.23","TLSv1.2","143","Application Data"
"854","216.687279212","157.240.196.60","10.9.1.23","TLSv1.2","156","Application Data"
"855","217.807443444","157.240.196.60","10.9.1.23","TLSv1.2","346","Application Data"
"856","217.922146583","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"857","217.979650554","10.9.1.23","157.240.196.60","TLSv1.2","169","Application Data"
"858","217.984275600","157.240.196.60","10.9.1.23","TLSv1.2","421","Application Data"
"859","217.991722671","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"860","218.133582752","157.240.196.60","10.9.1.23","TLSv1.2","156","Application Data"
"861","218.133582793","157.240.196.60","10.9.1.23","TLSv1.2","143","Application Data"
"862","218.829336755","157.240.196.60","10.9.1.23","TLSv1.2","314","Application Data"
"863","218.909563499","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"864","218.920493402","10.9.1.23","157.240.196.60","TLSv1.2","169","Application Data"
"865","219.054272962","157.240.196.60","10.9.1.23","TLSv1.2","146","Application Data"
"866","219.075671371","157.240.196.60","10.9.1.23","TLSv1.2","156","Application Data"
"867","219.115358106","157.240.196.60","10.9.1.23","TLSv1.2","143","Application Data"
"868","219.853702422","157.240.196.60","10.9.1.23","TLSv1.2","330","Application Data"
"869","219.964322741","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"870","219.978209573","10.9.1.23","157.240.196.60","TLSv1.2","169","Application Data"
"871","220.054510493","157.240.196.60","10.9.1.23","TLSv1.2","143","Application Data"
"872","220.132215565","157.240.196.60","10.9.1.23","TLSv1.2","156","Application Data"
"873","220.877323771","157.240.196.60","10.9.1.23","TLSv1.2","146","Application Data"
"874","221.261562839","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"875","221.320257410","157.240.196.60","10.9.1.23","TLSv1.2","362","Application Data"
"876","221.460058512","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"877","221.462274743","157.240.196.60","10.9.1.23","TLSv1.2","146","Application Data"
"878","221.485379517","10.9.1.23","157.240.196.60","TLSv1.2","169","Application Data"
"879","221.696658567","157.240.196.60","10.9.1.23","TLSv1.2","156","Application Data"
"880","222.302650770","10.9.1.23","157.240.196.60","TLSv1.2","281","Application Data"
"881","222.408683372","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"882","222.516286930","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"883","222.823341470","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"884","222.825971466","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"885","222.842126472","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"886","222.849437059","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"887","222.854360246","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"888","222.856752386","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"889","223.130315257","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"890","223.264066535","10.9.1.23","157.240.196.60","TLSv1.2","297","Application Data"
"891","223.450258571","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"892","223.474685921","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"893","223.481519189","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"894","223.777595520","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"895","223.778964356","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"896","223.779504729","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"897","223.781430316","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"898","223.837899328","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"899","223.841546328","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"900","223.870447982","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"901","223.877933374","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"902","224.733329639","10.9.1.23","157.240.196.60","TLSv1.2","297","Application Data"
"903","224.969163351","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"904","225.012212571","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"905","225.281283615","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"906","225.281283631","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"907","225.281283645","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"908","225.282789075","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"909","225.288298912","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"910","225.288979613","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"911","225.302608077","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"912","225.306203351","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"913","226.611480549","10.9.1.23","157.240.196.60","TLSv1.2","297","Application Data"
"914","226.920774590","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"915","226.925898106","157.240.196.60","10.9.1.23","TLSv1.2","421","Application Data"
"916","226.937528645","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"917","227.228166169","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"918","227.230961709","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"919","227.252960496","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"920","227.255206147","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"921","227.272592766","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"922","227.273895662","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"923","227.299099393","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"924","227.306386436","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"925","229.680163411","157.240.196.60","10.9.1.23","TLSv1.2","143","Application Data"
"926","231.834920249","157.240.196.60","10.9.1.23","TLSv1.2","378","Application Data"
"927","231.866986209","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"928","232.031129592","157.240.196.60","10.9.1.23","TLSv1.2","143","Application Data"
"929","233.883029781","157.240.196.60","10.9.1.23","TLSv1.2","378","Application Data"
"930","234.018617338","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"931","234.394694258","157.240.196.60","10.9.1.23","TLSv1.2","143","Application Data"
"932","237.365105115","157.240.196.60","10.9.1.23","TLSv1.2","410","Application Data"
"933","237.476721551","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"934","237.963587109","10.9.1.23","157.240.196.60","TLSv1.2","210","Application Data"
"935","238.183820923","157.240.196.60","10.9.1.23","TLSv1.2","156","Application Data"
"936","238.465021822","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"937","238.993739702","157.240.196.60","10.9.1.23","TLSv1.2","146","Application Data"
"938","240.508656203","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"939","240.525956394","10.9.1.23","157.240.196.60","TLSv1.2","297","Application Data"
"940","240.848519159","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"941","241.051573640","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"942","241.052742355","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"943","241.055311790","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"944","241.057015811","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"945","241.086485292","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"946","241.087681096","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"947","241.124268595","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"948","241.129138821","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"949","242.150110667","10.9.1.23","157.240.196.60","TLSv1.2","281","Application Data"
"950","242.236227800","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"951","242.337334524","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"952","242.586876665","157.240.196.60","10.9.1.23","TLSv1.2","146","Application Data"
"953","242.618444962","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"954","242.620768322","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"955","242.713020476","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"956","242.715403249","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"957","242.746519908","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"958","242.753526802","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"959","242.996326872","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"960","242.998825298","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"961","243.751347335","10.9.1.23","157.240.196.60","TLSv1.2","281","Application Data"
"962","244.021190514","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"963","244.140321030","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"964","244.263942204","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"965","244.265444591","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"966","244.266955976","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"967","244.272101546","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"968","244.358000654","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"969","244.360298559","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"970","244.385140869","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"971","244.392398849","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"972","245.676848543","10.9.1.23","157.240.196.60","QUIC","1292","Initial, DCID=30c9e252b0d34384, PKN: 1, PADDING, CRYPTO, CRYPTO, CRYPTO, PADDING, PING, PING, PADDING, CRYPTO, CRYPTO, PADDING, CRYPTO, PING, PING, CRYPTO, CRYPTO, PING, PADDING"
"973","245.719638619","157.240.196.60","10.9.1.23","QUIC","1274","Initial, SCID=871d00450eb83329, PKN: 11688029, CRYPTO, ACK, PADDING"
"974","247.912173172","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"975","248.423977910","157.240.196.60","10.9.1.23","TLSv1.2","146","Application Data"
"976","250.316841029","10.9.1.23","157.240.196.60","TLSv1.2","281","Application Data"
"977","250.574038858","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"978","250.680897318","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"979","250.816170561","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"980","250.818593313","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"981","250.901774212","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"982","250.904435680","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"983","250.909590908","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"984","250.925205721","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"985","250.963265207","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"986","250.970874529","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"987","251.736244367","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"988","251.768525072","10.9.1.23","157.240.196.60","TLSv1.2","281","Application Data"
"989","252.007674888","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"990","252.215407652","10.9.1.23","157.240.196.60","TLSv1.2","265","Application Data"
"991","252.248736550","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"992","252.276502810","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"993","252.300051647","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"994","252.317510112","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"995","252.359680271","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"996","252.426060635","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"997","252.441854294","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"998","252.441916716","10.9.1.23","157.240.196.60","TLSv1.2","254","Application Data, Application Data"
"999","252.442153609","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"1000","252.725015891","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"1001","252.725015992","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"1002","252.727416673","10.9.1.23","157.240.196.60","TLSv1.2","265","Application Data"
"1003","252.757687566","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"1004","252.765519614","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"1005","252.875727213","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"1006","252.938883201","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"1007","252.946490922","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"1008","252.946543299","10.9.1.23","157.240.196.60","TLSv1.2","254","Application Data, Application Data"
"1009","252.946779553","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"1010","253.237785126","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"1011","253.240161152","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"1012","253.262689393","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"1013","253.264154262","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"1014","253.276925572","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"1015","253.278892155","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"1016","253.284660852","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"1017","253.287785458","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"1018","253.625695965","10.9.1.23","157.240.196.60","TLSv1.2","282","Application Data"
"1019","253.711306528","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"1020","253.840062774","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"1021","254.157909073","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"1022","254.157909155","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"1023","254.160840897","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"1024","254.164815448","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"1025","254.363346728","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"1026","254.366038227","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"1027","254.418502724","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"1028","254.434280010","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"1029","254.957242180","10.9.1.23","157.240.196.60","TLSv1.2","282","Application Data"
"1030","255.183414463","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"1031","255.493793676","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"1032","255.493793713","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"1033","255.493793748","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"1034","255.495221063","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"1035","255.497500678","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"1036","255.502652535","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"1037","255.503335097","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"1038","255.507260753","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"1039","255.582729937","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"1040","256.924654718","10.9.1.23","157.240.196.60","TLSv1.2","282","Application Data"
"1041","257.027792214","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"1042","257.133204037","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"1043","257.538079112","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"1044","257.538079165","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"1045","257.538079184","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"1046","257.539610690","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"1047","257.541324375","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"1048","257.542738315","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"1049","257.585532412","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"1050","257.588000644","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"1051","257.693907199","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"1052","257.756311871","10.9.1.23","157.240.196.60","TLSv1.2","282","Application Data"
"1053","258.051354541","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"1054","258.319443469","10.9.1.23","157.240.196.60","TLSv1.2","136","Application Data"
"1055","258.322873030","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"1056","258.322873084","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"1057","258.322873098","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"1058","258.322873113","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"1059","258.340807574","10.9.1.23","157.240.196.60","TLSv1.2","282","Application Data"
"1060","258.666418710","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"1061","258.686324473","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"1062","258.686406604","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"1063","258.687957845","10.9.1.23","157.240.196.60","TLSv1.2","255","Application Data, Application Data"
"1064","258.822151956","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"1065","258.824870051","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"1066","258.907300603","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"1067","258.907300902","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"1068","258.910584834","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"1069","258.914649317","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"1070","258.935348882","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"1071","258.950279771","10.9.1.23","157.240.196.60","TLSv1.2","161","Application Data"
"1072","259.738590532","10.9.1.23","157.240.196.60","TLSv1.2","282","Application Data"
"1073","259.741443448","157.240.196.60","10.9.1.23","TLSv1.2","146","Application Data"
"1074","259.994726977","157.240.196.60","10.9.1.23","TLSv1.2","177","Application Data"
"1075","260.002402903","157.240.196.60","10.9.1.23","TLSv1.2","143","Application Data"
"1076","260.302148160","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"1077","260.302148461","157.240.196.60","10.9.1.23","TLSv1.2","160","Application Data"
"1078","260.302148511","157.240.196.60","10.9.1.23","TLSv1.2","161","Application Data"
"1079","260.305421192","10.9.1.23","157.240.196.60","TLSv1.2","162","Application Data"
"1080","260.308873995","157.240.196.60","10.9.1.23","TLSv1.2","163","Application Data"
"1081","260.311567937","10.9.1.23","157.240.196.60","TLSv1.2","159","Application Data"
"1082","260.311688814","10.9.1.23","157.240.196.60","TLSv1.2","254","Application Data, Application Data"
"1083","261.736188374","157.240.196.60","10.9.1.23","TLSv1.2","146","Application Data"
"1084","262.350028845","157.240.196.60","10.9.1.23","TLSv1.2","330","Application Data"
"1085","262.382201959","10.9.1.23","157.240.196.60","TLSv1.2","157","Application Data"
"1086","262.759616430","157.240.196.60","10.9.1.23","TLSv1.2","146","Application Data"
